bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412139273.934324
e412139274.157850
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m258"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd350ef09bf90b841^7288280abf90b841^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m0000000000000000^4159"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cxjwdricicyilberweozgxulqspe/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopp36"BE3CF284-3647-487E-B1DF-EA959413FE32-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataCompressor.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412139275.904738
e412139276.038046
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASICacheDelegate.h
o/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m246"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataCompressor.o flashShopping/ASIHttpRequst/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4dc0e70bbf90b841^6d000a0cbf90b841^-1833"/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i3 warnings3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-412139276#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@135"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m0000000000000000^163#33#163#33#4747#0#14"Semantic Issue2(3@135"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m0000000000000000^163#6#163#32#4720#25#3@135"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m0000000000000000^163#36#163#62#4750#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-412139276#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m0000000000000000^189#33#189#33#5772#0#14"Semantic Issue2(3@135"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m0000000000000000^189#6#189#32#5745#25#3@135"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m0000000000000000^189#36#189#62#5775#0#-2@61"Format specifies type 'short' but the argument has type 'int'-412139276#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m0000000000000000^214#207#214#207#6683#0#19"Format String Issue3(3@135"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@135"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@135"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#1#-19%DVTDocumentLocation4@135"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m0000000000000000^4123"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataCompressor.o flashShopping/ASIHttpRequst/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cxjwdricicyilberweozgxulqspe/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flas36"0CFE0C98-BB23-48F8-9BB0-B961ED0AD139-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataDecompressor.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412139275.874856
e412139276.038705
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataDecompressor.m
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataDecompressor.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASICacheDelegate.h
o/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
