s3133

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/redPoint.png
c0000000052CA7C470000000000000DAA
t1389001799
s3498

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/remember.png
c0000000052CA7C490000000000000B54
t1389001801
s2900

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/shopMangerImages/dimensional code.png
c0000000052C50AC600000000000024C7
t1388645062
s9415

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/shopMangerImages/logistics_Manager.png
c0000000052C50AC60000000000001823
t1388645062
s6179

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/shopMangerImages/navigationbarBackground.png
c0000000051C72D0000000000000004D3
t1372007680
s1235

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/shopMangerImages/navigationbarBackground@2x.png
c0000000051C72D0000000000000005E4
t1372007680
s1508

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/shopMangerImages/noShop_manger.png
c0000000052C50AC60000000000001F50
t1388645062
s8016

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/shopMangerImages/order_Manager.png
c0000000052C50AC6000000000000153E
t1388645062
s5438

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/shopMangerImages/refund_manager.png
c0000000052C50AC60000000000001D5E
t1388645062
s7518

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/shopMangerImages/shop_manager.png
c0000000052C50AC60000000000001BB1
t1388645062
s7089

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/startPage.jpg
c0000000052C50AC60000000000010C95
t1388645062
s68757

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/textfiled-a.png
c0000000052CA7C480000000000000F25
t1389001800
s3877

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/textfiled-b.png
c0000000052CA7C480000000000000F5A
t1389001800
s3930

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/userBackground.png
c0000000052CA7C49000000000000040F
t1389001801
s1039

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/images/whitePoint.png
c0000000052CA7C480000000000000D0F
t1389001800
s3343

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/main.m
c0000000052C512690000000000000152
t1388647017
s338

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/orderManagmentViewController.m
c0000000052DCE17B0000000000000685
t1390207355
s1669

N/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/orderManagmentViewController.xib
c0000000052DD01C40000000000000F16
t1390215620
s3862

N/usr/lib/libSystem.B.dylib
c0000000050FFB4F5000000000000D2A0
t1358935285
s53920

N/usr/lib/system/libcache.dylib
c0000000050FFB5120000000000013870
t1358935314
s79984

N/usr/lib/system/libcommonCrypto.dylib
c00000000524E51190000000000030250
t1380864281
s197200

N/usr/lib/system/libcompiler_rt.dylib
c0000000050FFB4F50000000000017910
t1358935285
s96528

N/usr/lib/system/libcopyfile.dylib
c0000000050FFB510000000000001A130
t1358935312
s106800

N/usr/lib/system/libdnsinfo.dylib
c00000000524E51B5000000000000C2A0
t1380864437
s49824

N/usr/lib/system/libdyld.dylib
c0000000050FFB51200000000000121D0
t1358935314
s74192

N/usr/lib/system/libkeymgr.dylib
c0000000050FFB5110000000000008CE0
t1358935313
s36064

N/usr/lib/system/liblaunch.dylib
c00000000524E51BE000000000001D350
t1380864446
s119632

N/usr/lib/system/libmacho.dylib
c0000000050FFB50F0000000000014F90
t1358935311
s85904

N/usr/lib/system/libquarantine.dylib
c00000000524E51CE000000000000D790
t1380864462
s55184

N/usr/lib/system/libremovefile.dylib
c00000000524E51CE000000000000C330
t1380864462
s49968

N/usr/lib/system/libsystem_blocks.dylib
c0000000050FFB512000000000000A080
t1358935314
s41088

N/usr/lib/system/libsystem_c.dylib
c00000000524E516200000000001F91C0
t1380864354
s2068928

N/usr/lib/system/libsystem_dnssd.dylib
c00000000524E51BF000000000001BC00
t1380864447
s113664

N/usr/lib/system/libsystem_info.dylib
c0000000050FFB4F5000000000008B580
t1358935285
s570752

N/usr/lib/system/libsystem_kernel.dylib
c00000000524E516200000000000569B0
t1380864354
s354736

N/usr/lib/system/libsystem_m.dylib
c0000000050FFB4F50000000000070540
t1358935285
s460096

N/usr/lib/system/libsystem_notify.dylib
c0000000050FFB4F50000000000025620
t1358935285
s153120

N/usr/lib/system/libsystem_sandbox.dylib
c00000000524E5198000000000000C780
t1380864408
s51072

N/usr/lib/system/libunc.dylib
c0000000050FFB507000000000000D430
t1358935303
s54320

N/usr/lib/system/libunwind.dylib
c0000000050FFB513000000000001BAA0
t1358935315
s113312

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDataDecompressor.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIDownloadCache.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIFormDataRequest.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequest.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIInputStream.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASINetworkQueue.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/Reachability/Reachability.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/AppDelegate.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/BaseNavViewController.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/BaseTableView.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/BaseViewController.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ChatViewController.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/CustomNavigationBar.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsCell.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsDetailViewController.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsManaMentViewController.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsManamentModel.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/LandViewController.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/MainViewController.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/MoreViewController.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/OrderManagerDataModle.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/PublicTableView.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/RequestNetwork.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/SelectRowViewController.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopInfoModle.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopManagerViewController.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/TestData.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/main.m
r0

CBuild AST from /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIDataCompressor.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIDataDecompressor.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIDownloadCache.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIFormDataRequest.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequest.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIInputStream.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASINetworkQueue.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/Reachability/Reachability.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/AppDelegate.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/BaseNavViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/BaseTableView.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/BaseViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ChatViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/CustomNavigationBar.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/GoodsCell.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/GoodsDetailViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/GoodsManaMentViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/GoodsManamentModel.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/LandViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/MainViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/MoreViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/OrderManagerDataModle.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/PublicTableView.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/RequestNetwork.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/SelectRowViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ShopInfoModle.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ShopManagerViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ShopMvoingViewController.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/TestData.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/UIViewExt.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/main.m
r0

CBuild AST from /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/orderManagmentViewController.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies1bbe858025a6b841^cf81c18025a6b841^---0#1#1#--18"Check dependencies36"E9E04FFB-B837-4AE4-AF07-FEDA10C43D16-

CCompileAssetCatalog /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/Images.xcassets
s412139296.447668
e412139296.671802
r1
xCompileAssetCatalog
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/LaunchImage-700-568h@2x.png
o/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/LaunchImage-568h@2x.png
o/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"CompileAssetCatalog Build/Products/Debug-iphonesimulator/flashShopping.app flashShopping/Images.xcassets104"CompileAssetCatalog Build/Products/Debug-iphonesimulator/flashShopping.app flashShopping/Images.xcassetsb8b07220bf90b841^6afbab20bf90b841^-502"/* com.apple.actool.compilation-results *//Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/LaunchImage-700-568h@2x.png/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/LaunchImage-568h@2x.png/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/Images.xcassets/0000000000000000^1271"CompileAssetCatalog Build/Products/Debug-iphonesimulator/flashShopping.app flashShopping/Images.xcassets    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 4.3 --target-device iphone --compress-pngs --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopp36"FF0381A9-C788-48B0-8276-DF0FB7EA22D6-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileAssetCatalog /Users/Width/Desktop/闪购APP/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/Images.xcassets
r0

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413535898.712005
e413535899.344886
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m258"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler486db69a0ea6b841^8369589b0ea6b841^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m0000000000000000^4178"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Desktop/备份/flashShopping0113/flashShopping/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bzajmmnjjlzxltcnzbpqhyxlnyyz/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashS36"974B22AE-2899-4C82-B20B-08FE7FB265E3-
bBCC84B7A-0CAE-443E-8628-00B2A1C5E866

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413541762.894538
e413541763.107459
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m
d/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.h
d/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/闪购APP/flashShopping/flashShopping/ASIHttpRequst/ASICacheDelegate.h
